Performance,log_and_diffed_High,log_and_diffed_Low,log_and_diffed_Open,log_and_diffed_Close,log_and_diffed_Volume,log_and_diffed_Marketcap
-5.462203747546129,-0.230508835367925,-0.12437287863227775,-0.22863853538251622,-0.05620942086951786,0.1579080056544342,-0.05620942086117253
9.725899975113466,0.05714930114600092,0.019964871103118398,-0.061140224079958116,0.0878454986775794,0.8876078725248,1.1882004244717805
6.97662184456378,0.057698767240154325,0.16529337730479776,0.0928152516497529,0.0674401371679747,-0.7100123278219321,0.06744013730698484
4.945886051854926,0.07755569415535968,0.07585273703370365,0.06744871059001056,0.04828323380750632,0.2758813271751901,0.048283233715700646
1.0738095156194325,0.000927862412011482,0.042192911200251704,0.048262689715465434,0.010668880571518269,-0.43992536603093235,0.010668880469530961
5.189362235768986,0.05608173842761355,0.0007804964895909983,0.010697918103816484,0.05060905663304327,0.6716321772573348,0.050609056681061304
-2.1326759465390053,0.05471240624089724,0.01717650725025166,0.05058625071321332,-0.021563199828420032,0.022901027173187316,-0.021563199763715346
-0.1097480995577394,0.006451481618690025,0.0006206741819663186,-0.01670694095505354,0.003752436146996274,0.8152197260821463,0.0037524361112453164
-14.338916977240007,-0.1051275121452675,-0.11997997625841261,0.00028631485660080003,-0.15338717208241803,0.6302904486323353,-0.15338717213730746
-7.9149318339098835,-0.17072653971936314,-0.11738552898242682,-0.1807442454716921,-0.10843005705280184,2.1954645290236403,0.4994577397433808
4.763188252177965,-0.019069741684873076,-0.01309780396869975,-0.08270180865737942,0.04628784058948909,-0.19848741270924464,0.04628784053586088
-1.5526269535225135,-0.031310698956104055,0.02297730390404018,0.04707855491969326,-0.015101776520812571,-0.06922061614982766,-0.015101776535846767
-11.81396306649646,-0.018232589095283913,-0.09493297772916254,-0.013447009638035023,-0.12352049217488004,0.1978709574409585,-0.12352049205389193
-10.719650326448152,-0.12111164001729868,-0.11327674286885303,-0.1248481210509702,-0.1125153448998435,0.20710905536947521,-0.11251534476952685
9.012565263903047,0.02068632067284293,-0.0016508499527145837,-0.11110821007721139,0.08857352793868767,-0.3244814862639984,0.08857352767576288
8.360037585847229,0.07226678718029511,0.046972998952635514,0.08450329898409059,0.07849950982615317,0.22183445285600456,0.21362042428300043
10.484973918399215,0.06530520301325504,0.09466749403912056,0.07234174293011097,0.09176190792478467,0.32962872163706436,0.10121447038731546
-5.353310636053662,-0.0025168696209538766,0.0477041434036094,0.09970934236466267,-0.05501928732979611,-0.2772779056798491,-0.055019287204185474
-3.9291863897557566,-0.03625751897879681,-0.029548081208563115,-0.055019286610141105,-0.04008462467085705,-0.2710140970816113,-0.040084624679892045
-4.935634745174171,-0.04407237798664365,-0.06963382074916558,-0.04008457823869582,-0.05061594837637484,0.13463080035594288,-0.05061594844882933
-3.2258021787564055,-0.007552797316084714,-0.017323368723613175,-0.0506162254245921,-0.03279000928619746,0.1522670047739858,-0.032790009361750805
-7.104514817736713,-0.08886717703461677,-0.0743410489116072,-0.03278961922777013,-0.07369498059080737,0.0327873235738565,-0.07369498062920599
-10.173919672091076,-0.07012639823462807,-0.12497094802944764,-0.07369517182910945,-0.10729485782744108,0.09105908559473619,-0.10729485762940882
7.283856614938542,-0.036073231647573145,-0.016002015351614496,-0.1072945700031398,0.07030825742551583,0.15318247681087271,0.11903976485712064
-4.837958088566186,0.02834266257815221,0.06335611761225346,0.07030800139714533,-0.049589043118206,-0.276179764811765,-0.04850090259480666
3.1970313968096327,-0.05732945135514411,-0.03841044426147233,-0.04958904278159082,0.03146990144745976,-0.16791248175878337,0.03520198225171001
-3.0197024049516266,0.08796240342085859,0.02939977316525333,0.031470091603938766,-0.030662155199604246,0.564624320422169,-0.029718990136220924
-5.679904745311636,-0.12081809119446874,-0.06357565583831626,-0.030662279769405387,-0.05847585392643495,-0.42888033469363407,-0.05799115734060223
-1.1692282305773143,-0.055739536331430806,-0.054000942366407845,-0.058469947568760894,-0.011755202289290612,-0.11782239831957497,-0.01091141305486687
11.692359911588635,0.12760845484400773,-0.004739675171231639,-0.011761339101612034,0.1105779549316468,0.5238732058702418,0.11224869795129067
24.236128742708786,0.2327624965226165,0.17250901142897712,0.1105617013113882,0.2169974147071203,0.547355866095323,0.2188385734059679
15.985095941177361,0.2322587960502558,0.22024922642146239,0.2170138328587332,0.1482915135978793,0.3087104710355888,0.15254630831534755
20.501064703550856,0.06325863805851473,0.10848606805397187,0.1482915133736884,0.18648840239350806,-0.13810882627692678,0.18848433558200028
2.1156075294662444,0.06325990070505227,0.15118339993459307,0.18648830773287717,0.020935297742019188,0.7927621567117846,0.022307368972139585
22.072102403622313,0.18621038810123647,0.06444259213309067,0.020935496113121843,0.19944179096614878,0.11670117047350104,0.2194946445478152
-18.360090156284016,-0.022018926339295142,0.01006068670589988,0.19944168897238068,-0.20285195086963537,-0.20288454190706418,-0.20181297311292923
-5.607359569319859,-0.14292980149153944,-0.061294252681721506,-0.2028523933157329,-0.057707518368785404,-0.37044534064294865,-0.05576180509051909
22.789236049798838,0.10356380900359685,0.012901584808752364,-0.057706761722113864,0.2052994872585745,0.2654892134465605,0.20861338056338852
5.705195603267869,0.03351050927927801,0.12333801749700868,0.20529917156548771,0.05548385992101501,-0.2687940075397641,0.05676208914142933
-4.1464912673595125,0.040098242664893924,0.037155090635066834,0.0554838591749256,-0.04234911141653974,0.05809364968549957,-0.04157990595231453
11.720760918958826,0.03950117734768366,0.018472590306362946,-0.042349134177044334,0.11083234250573781,-0.02250776826600287,0.11157823395820543
7.085327216900313,0.07190158170290406,0.11917537161566027,0.1313361514231488,0.088959566715058,0.2081168295815523,0.09005566438464996
-4.092772348502527,-0.004429216028260186,-0.019146712754966266,0.06844905999248851,-0.04179556170711862,-0.06495777867879227,-0.03983234620541154
0.8299696316675773,0.01901622062247288,0.04133513700898206,-0.04178219061183963,0.008272093017012594,-0.056837913862587186,0.009546041326576216
-1.0437833886906323,0.017704374609020412,0.05767760540198541,0.008265455097886232,-0.010492678264749422,-0.05493740396890345,-0.008439211250220069
-6.182812387311592,-0.06643114801824623,-0.09683518602291485,-0.010492690662018411,-0.06382211048554964,-0.09069594688450877,-0.06351007981970724
-2.8391758492485963,-0.029456719820032617,-0.06863264634555577,-0.06382210924269849,-0.028802598772213805,-0.12954408785222427,-0.027297635252967467
4.98916882009679,-0.011981772418660164,0.037800215857277664,-0.028802515594460232,0.048687088642101806,0.05193194712864013,0.04911419912181003
-7.1212096370447435,0.008228972811428648,0.008196217953313045,0.0489244434274303,-0.07363743366485842,-0.131883453374396,-0.07302477140397912
-7.35993846518874,-0.09776436974881975,-0.1069192717846752,-0.07422128845587661,-0.07679492404570798,-0.22000420308975777,-0.076263527292177
3.5213070303558034,-0.035534828238367844,-0.16727068734871864,-0.07626475686809897,0.03479102161728331,0.6009787055675062,0.03564643285185909
-5.1043316002903305,0.053356204344487956,0.11721967287546242,0.034799985766988506,-0.05219941004323658,-0.336186723382653,-0.0517669196296211
5.264368425251611,-0.036549675759559364,0.0402879291169862,-0.05221917887132932,0.051477740742583045,-0.29283830996311977,0.05176960801194497
7.6692144317940905,0.0495142070934369,0.050614612879799736,0.05132778318805897,0.07391650056641996,0.07164634464423258,0.07414024995190971
10.98385318469682,0.13310746494728587,0.10422358903950624,0.07394172857789716,0.10426275477660862,0.5769295083504815,0.1052518615976048
-2.036458148684026,-0.0076197494462855175,0.02986749441495995,0.1042824097720656,-0.020506926626512545,-0.06864224713763534,-0.020001722302648517
15.3111390171135,0.13142255039654316,0.021065401008115714,-0.020671107859361548,0.14236753621631593,0.423876893618754,0.14347542143929815
6.129621137321623,0.044915991236885944,0.13845858437670433,0.1431306220238575,0.060157778389482,-0.051375403596473745,0.060524988924665735
-10.953548075295755,-0.014282413880073896,-0.037093051048280756,0.059587902522190817,-0.11591512013561722,-0.12549289024930133,-0.1156134674737288
12.661753633230097,-0.008829075852523793,-0.0029646322997329833,-0.11664830123918524,0.11858353250787435,-0.06993783592680813,0.11930829282658095
-4.339730648444333,0.008804239711379225,0.060713358125188854,0.11950332389897866,-0.04408362119358422,-0.2046836104159162,-0.043382715508919034
3.4150470419376298,0.020986314264283656,0.022797375810372777,-0.04436583399395477,0.03358158617638818,0.13394914158563154,0.0339255540343224
-12.099059680961345,-0.0387714157974397,-0.10547270867915248,0.033470640015880626,-0.12906933188645642,0.22936982067335165,-0.1287353438588461
2.741274025819447,-0.056139349103786707,-0.04061412021641431,-0.12925207350811707,0.026751349705129712,-0.05131112086082368,0.027670188955475794
-6.737498428455054,-0.036347968866417446,0.010095259700594994,0.027884909966311433,-0.06891090083243068,-0.17528317609725974,-0.06879284948638187
-2.4736021314006633,-0.05828401254217486,-0.07032889763944539,-0.0700198813176689,-0.025314907237475204,0.04651644050311532,-0.02518340526477303
3.847327264101875,0.020832954648451363,0.0542462591617614,-0.02569223867943382,0.037106486079309775,-0.3195245699815743,0.03732659190278298
7.525584845879371,0.056508721716594046,0.030081402461913598,0.038184680153731776,0.07299168448326299,0.16408308093280866,0.07323412169048282
3.2175402015486587,0.0707701091862587,0.0364993933797626,0.07288776220120319,0.031997746182988784,0.1410603232673786,0.032227092967282545
1.28085343124889,-0.02351380801246261,0.05886755071461902,0.03183649480106521,0.012895077816652112,-0.07260803900080859,0.013146272858350017
0.005786356376737546,0.008253608146977953,-0.04422055695116711,0.012347985947258167,-0.0003213509891581978,0.2474285724582792,-0.0002522653687222487
-2.4637025532736665,-7.136933113471855e-05,0.028908221600859818,9.14589183595993e-05,-0.024911998730345886,-0.020663102114646392,-0.02473640997214943
5.495966490666239,0.003331546475724423,-0.006011317712276032,-0.024833442308361597,0.0536146873318053,-0.34889104521167624,0.05397376715915314
-0.9108796891877685,0.06777762023357337,0.07131299384975254,0.05418430231136817,-0.008468767205273231,0.3372013150457924,-0.0082465682174373
-3.378427216178123,-0.06698516703135127,-0.05225514272111198,-0.00957302522015091,-0.03479063854319353,-0.24241668360449609,-0.03462864866237325
-5.41725126639978,-0.024915265711988432,-0.08055266110952353,-0.034372488531584366,-0.05569942624291713,-0.262982322106712,-0.055439750676253396
3.550168463835969,-0.02335630561735158,-0.02264668729990582,-0.05675381000114932,0.03382730540482726,0.1258661177447813,0.033974724494392206
-10.567179704221504,-0.015800996797515232,-0.17895307230528967,0.03480655553186551,-0.1117619269815755,0.129671736619013,-0.11163922355792977
6.558708509003488,-0.04644376497711722,0.11289244217528882,-0.11033792088535055,0.06487043377453539,0.041012703028471265,0.064964147802133
-0.578680512228838,0.013093396672896773,0.06297272781882768,0.06356397031149186,-0.005765544126276723,-0.5176537360371647,-0.005616526908546859
-6.2060019253313685,-0.018876320538971036,-0.02821055600589517,-0.005466386892607922,-0.06373209177135397,0.04882313078493539,-0.06360203795683006
2.7940477137692445,0.019154905248774057,-0.01641390069095383,-0.06396803868453205,0.02765854348896024,0.1646698786823073,0.028043340163733887
6.46439788834674,0.04429897450920439,0.04779375769185812,0.026826273069632478,0.06190946047517265,0.058165582101626256,0.06248530797763863
-4.8427584666769485,-0.02997213259107312,-0.012817408073523495,0.06243253655874614,-0.04984740322985548,-0.32686753438880345,-0.049646223721147464
3.827868826713481,0.026647560476371623,0.025086257676997903,-0.04958609901250366,0.0376176241452999,0.22954787752017225,0.038260297989065606
8.252076698231452,0.03201324473278078,0.017028521997705326,0.037155460245809735,0.07888359072125528,-0.005718300715667368,0.07919542041653926
3.2056881671117994,0.0297668973445111,0.08197166240177367,0.07947313118426802,0.03173454963330613,-0.00960985176840623,0.0321238759662954
-5.168992035385515,0.015615724514455032,-0.027871672735394704,0.031942828813474655,-0.05268469659981001,0.09115626979235003,-0.05244831913034176
6.28103250781793,0.007138867294413487,-0.011326564887894186,-0.05307204409735178,0.06091834771104576,0.29808182468145006,0.0614161128464481
21.814571353827624,0.191162517601855,0.07469568181990915,0.06238485209652911,0.19879799784166696,0.7284731523660994,0.19934412345429564
4.770762753572113,0.0695349433469401,0.12085656503728792,0.1975010720192678,0.04677584205747909,-0.07711061297861121,0.04729050409625657
-1.2881258025846267,-0.0006051291471882436,0.0986981832870013,0.04701383250507174,-0.012555673945508161,-0.3778599133353886,-0.010682954900847363
-0.03827013950996919,0.0427178788491025,0.00991851366914176,-0.013107219079736332,-0.0005250528903912866,0.1743030106170238,0.0012432641946169554
-2.7693341409950056,-0.06299533390832668,-0.09428526802078352,-0.0008712894742242128,-0.028572546732614335,0.06952983146896585,-0.02838107599464834
5.339474406547108,0.012366285531324905,0.0528965177352152,-0.028085377706833725,0.05201669275475762,-0.39546779188104964,0.05238545947108619
7.249495237405835,0.11995945844114786,0.06788278724586938,0.052045373300945386,0.07001500013953699,0.41718707684969303,0.07043459252101059
-8.360058961341034,-0.061126774173605014,-0.1801064237472314,0.06957019341178139,-0.08772044379084853,0.17450455600478776,-0.08657752755042836
9.194143267018301,0.051129073733653385,0.14499379027192116,-0.08871092767839706,0.08654928692490227,-0.11971653986071829,0.08688504791561869
16.937366366963534,0.10503505248825373,0.0926740427259185,0.0884067786279008,0.1569178111018097,-0.00216145263223666,0.16288300198507244
0.05700271007520011,0.03786993434765318,0.14519669224200538,0.1544932351363384,-0.0014051754390473903,-0.14370932634257727,-0.0010984655700276846
10.35312720459801,0.06253681161869551,0.010690878484321154,0.0010059695374637911,0.09895139011683973,0.22942695623826737,0.10073498395891889
12.439450363971828,0.20142057547807735,0.14282733211355758,0.09921795814287648,0.11794734464411949,0.4211955269534826,0.11841528843540416
2.1341901341285365,-0.013253492577193882,0.07497339505081335,0.11418341552328037,0.01805609596241986,-0.34983969775470314,0.01872902447549052
6.158679127793357,0.004356854708903235,0.034098754286469024,0.020716486927560673,0.059363896391483095,-0.24342874873118348,0.05989456318681974
-5.163399475028723,0.042403391450829275,0.02382429551946874,0.06007004771140512,-0.05270948371965023,0.012988446655647579,-0.05228320177979384
3.316805647618124,-0.039683105192019674,-0.06834753040341468,-0.055040872269406904,0.03060376216568894,0.22659479998433696,0.030900154811501324
-17.240602464168475,-0.024412345083847597,-0.10071651015672423,0.032557624439138344,-0.18930485303688815,-0.07937422401784744,-0.1891834810323587
17.762826569352562,0.005844560024437229,-0.05298607586926707,-0.18992975739735218,0.16280532689515947,0.06681231517390174,0.16301317273549643
11.915861012878269,0.10889350467001524,0.2163293247516398,0.1618509670656776,0.11092565759212203,-0.09677633731215707,0.11132090367728509
25.75148166075673,0.27440996334054724,0.13098228495491426,0.1137500261335962,0.23031026961878176,0.7886100288637117,0.23078342935730234
-5.492788637103865,-0.015543750307069004,0.13169258720620824,0.22690238788381123,-0.058729061310474506,-0.1384024887339983,-0.0584551925974921
9.293582406923635,0.002443333502299083,0.0069194731064836645,-0.05868073599703383,0.08668079975629706,-0.00015353770086790064,0.08720790794332345
3.5825272674979645,0.03036121080308707,0.06142583714573657,0.09003259742976866,0.036363579252054024,0.027380853471285604,0.037354709347841464
5.3963692693327445,0.05045881126943641,0.06578338261708883,0.034286234209351285,0.05164576268098919,-0.23896490559750916,0.052048195732879776
-1.8371546056313501,0.0022611541430803683,-0.007757640870067917,0.03510589295085165,-0.035994508110335666,0.18268629741897513,-0.035767997686843245
9.09986483182959,0.032209748890613454,0.0376628929761873,-0.01828445022943015,0.08735141637778376,-0.2659297967166623,0.08784921594461892
-4.405990257405255,0.003299379192435836,0.03632800074044784,0.08966233520353573,-0.04249116019853272,-0.4000884756238463,-0.041639319072633185
-1.4582541813397323,-0.032679561363788245,-0.02760774907251129,-0.04514652732603164,-0.01477641201237656,0.16993736189664688,-0.014688356497497779
1.8158039526517966,-0.012543017066917628,-0.0013805560271666906,-0.01439680166766788,0.01828826170240916,0.1623205506758012,0.018438506140835642
21.422506832922245,0.1932452132735598,0.05078126563547958,0.017922943151544857,0.19403386142288426,0.3653372549617657,0.19422745866706848
27.33707684204801,0.3206255541488332,0.19967323738859122,0.19611685523777744,0.24367831857424793,0.9626965306814235,0.24438357436924463
8.934879951161781,0.05301717398667627,0.23609456914676663,0.23893488163541488,0.08284743490103352,-0.6301951769772316,0.0831267966739766
-6.72562204864792,-0.04841687311233844,-0.04464289136847999,0.08481714284090902,-0.07038767910419086,-0.01724521715499705,-0.06965357298586383
-2.3472475691270223,-0.059048656774502106,-0.1060293939540653,-0.06904705952364587,-0.023174666012040213,-0.07841166300717717,-0.022947083465563622
6.181489594723025,0.09755057229396602,0.13916531114421637,-0.023128932240012112,0.06060302015321728,0.21976902318042946,0.060836424626568686
-0.4100991274960044,-0.044823206404942084,0.0365512413397342,0.05930515321826135,-0.004783880209372704,-0.3840727455165478,-0.004463519968194163
6.206423943980524,0.09994570532490776,0.02251416469128209,-0.0047291329323089215,0.05959470057369742,0.4784535212700902,0.06009675321650576
0.3381848869868322,-0.04796761010710693,0.03692548142019181,0.057039577972600064,0.00020131114654198257,-0.809917852337918,0.000849987338625624
2.3150751262686455,0.018602570804549856,-0.004855540085820564,0.0030551257022217726,0.02256582047412614,-0.016775025682807865,0.02299986769032003
-6.656868039352483,-0.0014886214901981276,-0.021510650562453826,0.0227614118240016,-0.06901331793176357,-0.048818200229653996,-0.06841763358039188
-4.669190862578828,-0.06355447043729967,-0.06124659971827828,-0.06857627737223737,-0.04750552743375103,-0.13399533890604332,-0.04730972607281103
-3.2506089319916005,-0.028782473484771032,-0.14104818215641224,-0.049285688429633545,-0.03451469463197032,0.5203666867518599,-0.034514694624611764
-5.098048213052706,-0.03431796629817718,0.05309209387649094,-0.035030093187447875,-0.05430985902743135,-0.21768670810907764,-0.054309859032724006
4.214861843126595,-0.04735417359872329,-0.05325811614200049,-0.052588718563837844,0.041021756458666125,0.16682013666745732,0.041021756456803615
-1.9024349723576166,0.04530650518071866,0.08187285355650342,0.04006799629626201,-0.020424205971190545,-0.640724119205764,-0.020424205985023036
-4.144993099938568,-0.07003866430893524,-0.06756771909661641,-0.019229529921809707,-0.04235536989987221,0.14425242389895843,-0.04235536988642963
