Performance,log_and_diffed_High,log_and_diffed_Low,log_and_diffed_Open,log_and_diffed_Close,log_and_diffed_Volume,log_and_diffed_Marketcap
4.786847068440546,0.09711556078536265,0.006299039773884019,-0.04330752762104506,0.0457840263609679,0.8185437480214866,0.04715380875721564
-1.2301261259115623,-0.08160116273118678,0.041465194989640075,0.04507852467390627,-0.014057096311057116,-1.000727839075946,-0.01382343629367
-8.028836592423115,-0.014949031062312379,-0.166169774688937,-0.012321043432116596,-0.08363859469145929,0.5084680228077652,-0.08347949519860975
-10.30164758802409,-0.10176164170694246,-0.22576018793934072,-0.08393824501504366,-0.10896093057253164,0.24385868070583072,-0.10886954298076645
1.9488340490111984,0.0031357835600323014,0.1779287939187295,-0.10673513290660885,0.021283526413689025,-0.43506144893991916,0.021367010089132776
-8.092646643013724,-0.04622970493558576,-0.02179733858167765,0.019269061607086968,-0.08442095792327464,-0.5272807647857327,-0.08430794470820047
-4.484192681604515,-0.09208149285174105,-0.10075471518501722,-0.08209338622618922,-0.043582671704642806,0.19774641849076602,-0.04340617394488078
3.3980136770971994,-0.004819557488737303,0.05800096105459751,-0.045049512965790406,0.03424448338984387,-0.3163686139415347,0.03436960788200594
3.141910069539786,0.016074044022377443,-0.06781905807798427,0.0334158422504478,0.030935898090815428,0.39762502227550556,0.031083580551403145
11.654592460848171,0.0852867972651925,0.13197827771567283,0.03186098237926327,0.1111652848296858,0.22136664030808717,0.11141950080248364
1.3841341519321724,0.06380572829359199,0.09465238464446113,0.11067960818175049,0.014186109072285014,-0.015933113506292784,0.014211970288997122
1.379588236417449,0.004241648746158511,0.01787576424847437,0.013718275327827989,0.013673435792806998,-0.5353490540145671,0.013870100655289264
-5.416491554697645,-0.018608267851060845,-0.04800034440266909,0.01296675995468366,-0.056421879965465216,-0.0787127784979873,-0.05639081934382162
-1.9230483483328897,-0.08115625958141859,-0.07317922191219406,-0.056335916874565406,-0.020066656923154014,-0.1674200345481296,-0.019875250901272068
4.14474431787746,0.021378682853132602,0.03474001602213761,-0.02026126846446452,0.03976804386556143,-0.2562011877846757,0.03981480597287046
6.55133747422018,0.06394378445639326,0.06622599361700843,0.04087063768562249,0.06371584489032767,0.8187780402391596,0.06394583787970021
5.740929658257192,0.05576516337765902,0.02777024468661704,0.06368502686806199,0.05605015854672679,-0.015419638174275718,0.056147931800634154
1.9841736801591043,0.02312778088591827,0.0728196828450356,0.05618629000826303,0.020011888560861557,-0.24468493639664146,0.0200588189870885
-7.029468659828528,0.020382396223989296,-0.03833319518915168,0.019198126529218484,-0.07333693908783623,0.15760230032137557,-0.07322766163272121
-0.956277492299587,-0.0896445640915573,-0.033273989021158634,-0.07499206044079276,-0.011713241939396823,-0.2920906442785167,-0.01166233494271296
-7.154578327441976,-0.012806012285637713,-0.0701907637521133,-0.009409223151246593,-0.0740346395576168,0.0756122748332011,-0.07394317548643059
8.1641303840802,0.023126762732191608,-0.003729086304145035,-0.07402082939976307,0.07869299216315007,0.239025591402644,0.07880108436416933
-5.989861102121022,-0.018427069333366575,0.0444059597819475,0.07840536779624951,-0.06184179442270832,-0.35237823130719903,-0.061815502478317796
-3.0675368833480015,-0.04831648749856132,-0.05355838629255061,-0.06276956833124281,-0.03215772592556476,-0.07797138384544766,-0.032040498545899965
0.6011501944032397,-0.03598348883176694,-0.015478615336101953,-0.031214725122785225,0.0059344863465851105,-0.20897928559386614,0.006028261793414202
2.0988675593901815,0.012041102265021308,0.0196251042629072,0.006293952242872436,0.02107189492281858,-0.021664677175859737,0.02124991145020516
-4.177635567350411,0.0015305808509173957,0.007621779294208153,0.020261009934396057,-0.04318451676542079,-0.24398858723671424,-0.04316697665914404
1.7534707844379027,-0.00839577145101611,-0.01613223379982376,-0.0429184449433464,0.0171383827767837,0.07146647299004272,0.017162599425606828
0.8927698516340643,0.04641452323763229,0.03149090223550477,0.01685353220698005,0.00835886578009326,0.10100383789622214,0.008499914110753792
-0.6342224685639419,-0.04646897684377471,-0.012259225643573401,0.008985498179003848,-0.006265006085853564,-0.40083654010462766,-0.0062345649140631565
-7.000862349077853,-0.009267686587169699,-0.060454456816360747,-0.006110593967916245,-0.07232813738114263,0.2714956285305554,-0.07230160324217039
-1.8759874515826378,-0.06213881151247236,-0.019018101086277106,-0.07302548302058742,-0.019383590709027843,-0.03552479469772152,-0.01927876463496503
-4.478612855200842,0.0030567998453205902,-0.06781049326855992,-0.01958620126662236,-0.04646814254370302,0.10657100487292936,-0.04556788941986767
1.8905774558630866,-0.038505948725886974,0.007667253072157543,-0.04661033168052153,0.017938964159537996,0.25861046104864727,0.017995097583241915
8.368314658217246,0.054118508662572395,0.03516781296118676,0.01851620314601199,0.0801524818085051,0.01215076041075136,0.08021346462886214
-1.9354521009559356,0.0012777912543331382,0.037318744839201834,0.07998895695118868,-0.019920875239796132,-0.47044182181085503,-0.019699101965514387
-0.6530863183250721,-0.015476560310081489,-0.01162463280257775,-0.019907764988766452,-0.006915775465497376,-0.01972245714517129,-0.006828398152809001
4.150082234355606,0.034304714763546684,0.022400253495749034,-0.0072203207307435235,0.039994733143219996,0.3241844219677894,0.04001684435956676
3.7191553238163184,0.03427015197377514,0.03194024169592957,0.040458917707502096,0.03631277724995918,0.1708653925078245,0.036371264516926516
0.8509435988782805,0.020733136690926912,0.017540720233230722,0.0370150032517742,0.008971807241833218,0.3518299550410866,0.008986757661318734
0.11350244330672665,-0.001248494863646421,0.024294927410631217,0.008938950327117112,0.0015998962797070249,-0.29702547416956904,0.00164842928125708
7.728876528621912,0.058423806356649344,0.011543009220811307,0.0008771041099171484,0.07419020560949807,0.3380586145145976,0.07421631130550921
-5.2749777981271535,0.007067518608937284,0.029289645272649878,0.07491772220395809,-0.053721754776507424,-0.19369226790165328,-0.05329660249287116
4.871971524991531,-0.004379177606941731,-0.0068394404535760955,-0.05391597355882194,0.047846122528057755,-0.17826735360488755,0.04792997644940655
-1.5995316627385738,-0.005509118009738856,0.014295575322890386,0.04777590658853903,-0.015918817213481873,-0.07541312921909693,-0.015898256154784463
-3.5747194427719347,0.017377911426770254,-0.01884799755559019,-0.015368927292855439,-0.03564607718456525,0.3366354083147094,-0.03560779977492601
-8.598324878905036,-0.0661880141013711,-0.10241256488059669,-0.03633740686019227,-0.08984201488394117,0.11006752595537606,-0.08951563231480009
7.553912099779112,-0.026099711159983663,0.01491060538264044,-0.08879062090255552,0.07393780320058596,-0.6056183809485098,0.07398452587284865
-4.881461364303834,0.0032996189499945316,0.024800622035679787,0.07282467734264753,-0.05004366352819911,-0.33615928782458226,-0.049857415145162065
2.1955230770015555,-0.011164271005934978,-0.002262065358975107,-0.05035332768443013,0.021410654728161838,0.39757491614672347,0.021452823401482135
1.602671653120243,-0.0042541947693148785,0.009728930905819944,0.022332202679025137,0.01651416197478195,-0.32748051765952013,0.016686575059182474
6.465223581669499,0.11222326793529103,0.013264159211141546,0.013425313691319829,0.06017387577895228,1.366676163775434,0.0605005031306689
0.2514396801326937,0.004935736356419973,0.05292710542490653,0.0645349026518156,0.004397936949743553,-0.19276027412274388,0.0044663184172648585
8.087696025421767,0.025865138640170038,0.006024158365497634,0.0023261273354409084,0.0775875982185692,0.0890020868840935,0.07765261668941648
8.679329291801002,0.11964970222527782,0.09048858272295224,0.07432786812834369,0.07978658339756439,0.4058099093874894,0.07987770387843796
-5.163839941906073,-0.03374925477222135,-0.006959933989377554,0.08346115062749604,-0.05278969076247364,-0.45775995679668213,-0.05278969075114048
-2.524115146942654,-0.018652257118141335,0.00351641245608203,-0.05501248397864966,-0.027558243152611794,-0.6008106837448786,-0.027558243152654427
-11.182814769399874,-0.06217200530421696,-0.3675514301161771,-0.025549325283082958,-0.11857417920839985,1.0159693419886793,-0.11857417922094626
-9.16915669999174,-0.08536708045549712,0.16222881943406264,-0.11925143048641651,-0.09683267728363543,-0.7276330003480922,-0.09683267727264422
4.476222192119559,-0.06761212487807367,-0.08434496746148756,-0.09818379986267356,0.04177679497139053,0.10935577339924762,0.04177679497717435
-2.0584826803340106,0.034621945798254394,0.08452123041921222,0.04371557888424071,-0.020873389305338996,-0.18373791915675142,-0.020873389298667888
2.4799528051318127,0.07198475415099548,0.005569056423258445,-0.022709112597372183,0.022587545970395695,0.7145618728214309,0.022574255501968565
-4.443894419597776,-0.10403583093902391,-0.0946631347647422,0.023120194387720616,-0.04683343470430934,-0.07006131463957033,-0.046833434724678824
-8.175224101284487,-0.07408460208324552,0.0013930362688929776,-0.04513489819851202,-0.08496631499033569,-0.9286622665390745,-0.084966314984257
9.230404438093734,0.01816593194918248,0.0020553548745620986,-0.08474768755852669,0.08882961474149109,0.111241693609756,0.08882961474752804
16.543880099631746,0.146833892884926,0.08968029144731204,0.09016023821674324,0.15496864004526678,0.7050421963376969,0.15496864003729982
8.552990783672499,0.0958557019888282,0.13226864601476596,0.15403741966343798,0.083008012432364,0.06242837449680394,0.08300801244887168
4.481847425029412,0.07922794551812107,0.0720386578846206,0.08293347568329601,0.04470837507325065,0.2886237193365844,0.04470837506485381
-4.851978044410775,-0.04893391718378215,0.003820129868269184,0.04542773764088004,-0.04815180499324967,-0.6083491659588027,-0.0481518049963654
1.2362091341797123,-0.022616624233755545,0.010895769731023464,-0.048396575208870196,0.01362611058849783,-0.09190260136102779,0.013626110585921225
13.262469367802789,0.12160030311182002,0.014687666669325417,0.01259370372404156,0.12484507619147589,0.4674818880671374,0.1248450761926847
-4.029565784103243,-0.008747915336745571,0.08257601848009521,0.12423231201710738,-0.04143538396244484,-0.5055028066612692,-0.04143538396265711
7.675906379110235,0.050538634908450675,0.012721008540456324,-0.04392239728731617,0.07116328423226737,0.41420241664480173,0.0711632842455856
-12.706601811503635,-0.02329367786453229,-0.06565944888610531,0.07448315132651473,-0.1353678594473715,0.16796866233900332,-0.13536785945952445
6.047347648167557,-0.07341216478572044,-0.01076130566338751,-0.13743033355856937,0.057180498888451226,-0.4587355718242172,0.05718049888354315
-5.703234389370675,-0.006209495518996633,-0.0062421597948247864,0.058174608375912484,-0.059264171813960154,-0.11022162472537289,-0.05926417181023069
-1.588971878083157,-0.029080723762076488,-0.017289080676825996,-0.058718193085904424,-0.01601221101614847,-0.18778508942122585,-0.016012211012363053
4.7377300954736805,0.01793278020116773,0.01424663888203348,-0.016013585602662417,0.04629295902392183,-0.08128479880809891,0.04629295901998631
-1.4975351524063694,-0.014361548304867355,0.0019161076746812,0.04683976527936462,-0.014538079836894369,-0.1393720048517757,-0.014538079824195194
-5.714239653286652,0.02912041872291038,-0.09159791674002982,-0.015715938967495013,-0.05946733617509903,0.4446042758478832,-0.05946733618986855
5.54511533584364,-0.05031242885545684,0.03519368608542184,-0.05859679054731792,0.05421152998397005,-0.16487009404220743,0.054211529994173446
7.253588052305433,0.2614394239615585,0.0888451907109209,0.05445591071073963,0.07051342797033566,1.7460163401891506,0.09080697664371584
-0.09166103973886676,0.03865221199076441,0.026028286983605042,0.10706314604870215,0.03612028901354325,-0.010422386981161935,0.03624560050157655
16.82795710652152,0.019645583809467126,0.07974128586478813,-0.0003395403054904378,0.15610970498909182,-0.5661215603187308,0.15640202826824634
-13.166476078116316,-0.03426990297255106,0.008852944026965126,0.15532819135835307,-0.141381441782098,-0.34578481014427,-0.14130680947143048
2.037053178735031,-0.08215908827349239,-0.06549316172162545,-0.14206886816544362,0.019274378211087573,-0.17254433212468,0.019326735664385808
8.912971535233549,0.053386936251262895,-0.013072961037303266,0.022158827857418295,0.08737195111510054,0.6408742110133474,0.0874715639510164
10.493982431642637,0.11738462445392983,0.17859066876453422,0.0818177663521027,0.0962296911599907,0.17681427874026667,0.09627606889375073
-33.51108281120033,-0.027076819865967217,-0.46756132244192816,0.09497940958751538,-0.4129463772975859,0.23795345343143381,-0.4128034094093387
13.547827182162585,-0.24506199124461947,0.0027433623211061686,-0.4213501619590936,0.11383869611192043,-0.5552979553443151,0.113938826335648
-20.12888578175474,-0.02680368536854605,-0.1351807345934768,0.12430639097136087,-0.22750347882784272,-0.19672011905920783,-0.22734347184102788
-10.519526805789097,-0.25919811369802037,0.004207778213542568,-0.22372680272365741,-0.11012064107727326,-0.3291636103789415,-0.11003966558543254
-12.015669425918794,-0.08334340167075549,-0.3950237025815557,-0.108439691523186,-0.12530137943384467,0.29893126093474365,-0.12521340231703704
31.005289042511862,0.123000457671254,0.32049129707493673,-0.13062981242542637,0.26744914736584313,0.000428099059419651,0.26752861719560883
-4.029669305178928,0.016688793620288855,0.1118734927076428,0.2736981213436138,-0.037500486974697544,-0.32706549918470884,-0.03741744609856923
11.898956374120692,0.02768149712069068,0.10489056968801869,-0.042666713082561536,0.11089048733832563,-0.04897489087940343,0.11094132860475625
-10.891164244980681,0.0002812041294522061,0.01737649066279623,0.11306470806391467,-0.11467308451203984,-0.26272400666004714,-0.11452335706058747
-13.785100366322348,-0.09775419574625221,-0.18140699195785714,-0.11091697482656038,-0.14393245879812167,0.0976794708190063,-0.14264807492788378
-6.895139868082011,-0.11620125772565082,-0.08244528008664176,-0.1496381027383098,-0.07275472877898981,-0.4037042179750756,-0.0726565113301696
9.201648380503027,0.01051265812451252,0.007989480197245769,-0.0719447391621193,0.08752503282347934,-0.1315403813743785,0.08767981967878669
18.02368971250253,0.12831782655409363,0.07442105658177578,0.08628184971088171,0.16397105604591822,0.5259978440465432,0.16406278031820065
-2.499602266400399,0.019604640841182963,0.16975730272773148,0.16401259486565234,-0.0270163124113596,-0.13339516476528246,-0.026937158369662484
3.0821435147806175,0.0224971192075607,0.0011749282918440684,-0.025215479931485874,0.03045424299393229,-0.3789235488570988,0.03049343330972576
3.3959077605965735,0.017902778106852146,0.04316423396942071,0.030459891222688107,0.0334990954905674,-0.1380971001251048,0.03351966128628803
-6.188389228383351,-0.025811623585768828,-0.08331154448733713,0.03602890663578329,-0.06124784730677568,0.18751534387157065,-0.061133085971366796
-4.480498992290258,-0.01768868280712077,8.844764699666996e-05,-0.06517913846552759,-0.04713734335620767,-0.1863297644804156,-0.04712024632276268
2.4841474336821117,-0.06134049035443301,0.019897083196558363,-0.045478252374567596,0.024899449384832018,-0.5620373300351957,0.024994274310600417
-8.643415548354334,0.051297051922571946,-0.06319847465922468,0.024030255265818923,-0.09090751255857388,0.5618930712354171,-0.09078969524851743
-1.172266863177365,-0.13410860792339285,-0.1125727184895835,-0.08723496607958126,-0.00862706055867335,0.1276110555787362,-0.008531602119539627
2.6020269784144934,0.010447603759549118,0.02981420901622478,-0.014839062956690796,0.02264036057930241,-0.08864366508135291,0.02274551554473092
-8.51356707524503,-0.009232933154611267,-0.003677328604305252,0.026908009036016978,-0.0877589923890012,-0.4182757946033,-0.08771740258021765
-8.112582343203778,-0.07437816202676117,-0.08311107155961128,-0.08864828419655346,-0.08427486486878344,0.020911388976525558,-0.08426012473575639
-2.4257824964956822,-0.08655555520283542,-0.05314299501196018,-0.08335668474604496,-0.02330749771697871,0.005807760411695284,-0.023240686526708743
13.77292777291327,0.09455536326930325,0.004835572859337667,-0.023750610281004114,0.1298406964795591,0.26409916957584656,0.12988220865308264
0.5111063512584191,0.05641157777053518,0.14338830595054564,0.12636836392811635,0.002431995920356478,0.023156797804478657,0.0024588839606316526
0.11167662319870957,-0.027573563295490544,-0.0023430800590125145,0.009802991432978025,0.00582108818248539,0.04899855942282372,0.005841955098379259
-6.9438123986898175,-0.041097076934188514,-0.06995921775920788,-0.02367302669833915,-0.09675587732546731,-0.6051010195820297,-0.09666901426779262
0.9019181151712092,-0.026975195277977093,-0.00723025687254264,-0.0718706389430146,0.009074819823603697,-0.2743015045610697,0.009099257623713441
-9.941551524211002,-0.038737950657409925,-0.11829851512838996,0.011090766448850431,-0.102599283738944,0.45318450304705493,-0.10256070764948788
-3.4093569931053045,-0.08352417886294283,0.0061191451019899645,-0.10073743993681994,-0.030714453744803194,-0.4351519713883114,-0.030675756428621526
7.154995542785082,0.025378883034758104,-0.05042026371562969,-0.03906263661015341,0.06473183293626761,0.486361093093425,0.06475340607324753
-21.958029913775963,-0.0065604869355135875,-0.16161391799967806,0.06697300477422719,-0.2500565780104207,0.5185430844949117,-0.250005589188639
-3.2019330259738608,-0.21145477010452574,-0.18602757885805232,-0.24995285175325055,-0.03457258695272891,0.3711394885458894,-0.03449963874702178
3.91386623336698,0.0299327111206118,0.14453287344007038,-0.031205364183668927,0.039729957701801766,-0.3884351922543736,0.03973686684561528
1.5408285955478873,-0.05255339064537434,-0.023869335009607084,0.007894874341689118,-0.01520650257732381,-0.4449061774175256,-0.015206502573079206
-11.376357790885478,-0.014219788625866592,-0.04271639313392228,0.016879372345368182,-0.11918293332329721,0.0015261127201107172,-0.1173322008573301
-0.05129634953977589,-0.10655109140835428,-0.04689373756908477,-0.12131086162549565,-0.0010524348479314938,-0.13447201815432663,-0.0010354108157422104
8.204303146394773,0.04853266527628275,0.037394399568703385,0.0012883721960106342,0.08065241723506134,0.11205408092687463,0.08066958210962483
11.64481436293032,0.13850003641570652,0.0901142093071563,0.07926982162730845,0.11057121744080778,0.3045461386230599,0.11073041203690792
4.303171072802854,0.08138334324353824,0.11863582739032807,0.11291069352644634,0.044889926719117845,0.09588242501466482,0.04493148904758826
5.151357485741258,-0.001801200390932678,-0.027060156379477895,0.047830893091341586,0.05592994022237008,-0.028666752292803466,0.05599624812719384
-7.611998902203185,-0.0005820509249510053,0.03399375346424982,0.05152755863311054,-0.07787614145867572,-0.09498936862408414,-0.07782685686726865
1.3579403373113215,-0.0719403714770479,-0.05293725880054723,-0.08268593377102373,0.009975169797828087,-0.25358486351293763,0.009997005467802467
10.864998301625095,0.1227476385795363,0.05641743620506645,0.014598945859952472,0.10425395991038044,0.4065516852964919,0.10431021079324054
6.800078897614839,0.0862957695155,0.08310779286623227,0.10215740834679199,0.06480284402867209,0.10389841225925878,0.06493380237259672
11.085304248975469,0.09369200850079817,0.05922315208804019,0.06604740515789675,0.10538715280011957,0.6178782725299321,0.1054132867186297
2.8899524633362392,0.08837989642548472,0.1562893393622824,0.10567528391129422,0.029036865374728826,0.22039562885692376,0.02906696021966937
